,,Afghanistan,Africa,Albania,Algeria,Andorra,Angola,Anguilla,Antigua-Barbuda,Argentina,Armenia,Aruba,Asia,Australia,Austria,Azerbaijan,Bahamas,"Bahamas, The",Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bermuda,Bolivia,Bosnia-Herzegovina,Botswana,Brazil,British Virgin Islands,Brunei,Bulgaria,Burkina Faso,Burma,Burundi,Cambodia,Cameroon,Canada,Cape Verde,Caribbean,Cayman Islands,Central African Republic ,Central America,Chad,Chile,"China, People's Republic",Colombia,Comoros,"Congo, Democratic Republic","Congo, Republic",Cook Island,Costa Rica,Cote d'Ivoire,Croatia,Cuba,Cyprus,Czech Republic,Czechoslovakia,"Czechoslovakia, former",Denmark,Djibouti,Dominica,Dominican Republic,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Estonia,Ethiopia,Europe,Falkland Islands,Fiji,Finland,France,French Guiana,French Polynesia,Gabon,Gambia,"Gambia, The",Georgia,Germany,Ghana,Greece,Grenada,Guadeloupe,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Honduras,Hong Kong,Hungary,Iceland,India,Indonesia,Iran,Iraq,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kiribati,Korea,Kuwait,Kyrgyzstan,Laos,Latvia,Lebanon,Lesotho ,Liberia,Libya,Lithuania,Luxembourg,Macau,Macedonia,Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Marshall Islands,Martinique,Mauritania,Mauritius,Mexico,"Micronesia, Federated States",Moldova,Monaco,Mongolia,Montserrat,Morocco,Mozambique,Namibia,Nepal,Netherlands,Netherlands Antilles,New Caledonia,New Zealand,Nicaragua,Niger,Nigeria,North America,Norway,Oceania,Oman,Other,Pakistan,Palau,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Puerto Rico,Qatar,Romania,Russia,Rwanda,Saint Kitts-Nevis,Saint Lucia,Saint Vincent and the Grenadines,Samoa,Sao Tome and Principe ,Saudi Arabia,Senegal,Serbia and Montenegro,Seychelles ,Sierra Leone,Singapore,Slovak Republic,Slovenia,Somalia,South Africa,South America,Soviet Union,"Soviet Union, former",Spain,Sri Lanka,St- Kitts-Nevis,St- Lucia,St- Vincent and the Grenadines,Sudan,Suriname,Swaziland  ,Sweden,Switzerland,Syria,Taiwan,Tajikistan,Tanzania,Thailand,Togo,Tonga,Total,Trinidad and Tobago,Trinidad and Tobago ,Tunisia,Turkey,Turkmenistan,Turks and Caicos Islands,Tuvalu,Uganda,Ukraine,United Arab Emirates,United Kingdom,United States,Unknown,Uruguay,Uzbekistan,Vanuatu,Venezuela,Vietnam,Yemen,Zambia,Zimbabwe
1997,Non-criminal,6.0,675,44.0,14.0,0.0,,0.0,8.0,40,,0.0,1770,10,,0.0,,11.0,0.0,54.0,7.0,0.0,3.0,36,,3.0,132,,0.0,292,3,0.0,38.0,,,,10.0,10.0,311,3.0,1678,0.0,,8330,0.0,55,442,530,0.0,14.0,4.0,0.0,112,21.0,,10,,3.0,57.0,,,,15.0,723,368,35,2319,0,0.0,5.0,22,1113,0,10.0,,53,0.0,15,,,24.0,,81,123,13,7.0,0.0,2695,17,0.0,96,224,2707,11,28,0.0,260,8.0,31,12.0,31.0,66,67,566,79,63,5.0,13.0,0.0,66,5.0,0.0,,,26,0.0,25,,5.0,0.0,0.0,,0.0,3.0,10.0,0.0,,0.0,0.0,0.0,,0.0,45288,4,4.0,0.0,0.0,0.0,24.0,,0.0,,21,,0.0,21.0,422,19,142,55608,6.0,75,0.0,,208,,39,0.0,,293,240,115,20,4.0,0.0,80,57.0,3.0,,,,7.0,0.0,,,30,0.0,18,4.0,,,,16,1974,8.0,,32,,8.0,4.0,82.0,10.0,5.0,0.0,16.0,7.0,7,15,0.0,,34,8.0,7.0,61218,,,,27,0.0,0.0,0.0,,30.0,,189,,,4.0,0.0,0.0,150,9,11.0,0.0,
1998,Total,17.0,1442,74.0,31.0,0.0,3.0,4.0,38.0,71,36.0,4.0,2887,37,9.0,0.0,,82.0,,82.0,51.0,,12.0,181,7.0,6.0,189,,0.0,349,,0.0,81.0,12.0,,3.0,21.0,23.0,910,33.0,5509,,,16543,,113,571,1812,0.0,14.0,5.0,0.0,162,49.0,8.0,33,,4.0,155.0,,8.0,,27.0,2518,658,65,5348,,,5.0,37,1956,0,29.0,5.0,78,,5,0.0,,34.0,5.0,150,199,29,25.0,,5152,57,0.0,252,514,5145,20,38,,371,33.0,58,13.0,45.0,87,99,1854,53,88,0.0,22.0,0.0,184,10.0,,7.0,3.0,51,0.0,49,3.0,14.0,0.0,0.0,7.0,0.0,,34.0,0.0,28.0,0.0,0.0,,3.0,,139392,8,0.0,,,,36.0,0.0,,8.0,39,6.0,0.0,28.0,411,37,491,162356,10.0,160,0.0,,390,10.0,144,,7.0,595,508,167,96,20.0,,95,95.0,3.0,,,,7.0,0.0,7.0,55.0,47,0.0,22,7.0,10.0,3.0,22.0,36,4326,17.0,,61,62.0,27.0,22.0,265.0,10.0,5.0,0.0,18.0,13.0,33,25,0.0,7.0,61,7.0,34.0,173146,,6,11.0,53,0.0,0.0,,6.0,35.0,3.0,372,,18.0,30.0,0.0,0.0,244,12,9.0,3.0,10.0
1998,Criminal,5.0,591,6.0,7.0,0.0,0.0,,27.0,43,4.0,4.0,760,11,4.0,0.0,,68.0,0.0,12.0,45.0,0.0,3.0,114,6.0,3.0,25,,0.0,48,,0.0,9.0,,0.0,,,5.0,524,27.0,3705,,,4507,0.0,52,79,1367,0.0,,,0.0,42,10.0,5.0,26,0.0,,16.0,,,0.0,18.0,1705,150,22,1772,,,,16,715,0,14.0,,24,,,0.0,,11.0,0.0,62,57,13,17.0,0.0,1018,9,0.0,147,313,1236,13,16,,52,,26,5.0,17.0,35,47,1224,13,33,0.0,5.0,0.0,56,5.0,,,,25,0.0,35,,4.0,0.0,0.0,,0.0,0.0,10.0,0.0,4.0,0.0,0.0,,,,47945,7,0.0,,,,14.0,0.0,0.0,3.0,22,4.0,0.0,5.0,215,17,284,56682,4.0,78,0.0,0.0,74,9.0,110,,,178,227,43,79,15.0,0.0,18,29.0,0.0,,,,5.0,0.0,,12.0,20,0.0,8,,,0.0,,16,2135,9.0,,22,5.0,22.0,13.0,190.0,3.0,,0.0,3.0,6.0,12,8,0.0,,22,3.0,24.0,60965,,,,14,0.0,0.0,0.0,0.0,3.0,,209,,4.0,11.0,0.0,0.0,110,7,,,
1998,Non-criminal,12.0,851,68.0,24.0,0.0,3.0,,11.0,28,32.0,0.0,2127,26,5.0,0.0,,14.0,,70.0,6.0,,9.0,67,,3.0,164,,0.0,301,,0.0,72.0,,,,,18.0,386,6.0,1804,,0,12036,,61,492,445,0.0,,,0.0,120,39.0,3.0,7,,,139.0,,,,9.0,813,508,43,3576,0,0.0,,21,1241,0,15.0,,54,0.0,,0.0,,23.0,5.0,88,142,16,8.0,,4134,48,0.0,105,201,3909,7,22,,319,,32,8.0,28.0,52,52,630,40,55,0.0,17.0,0.0,128,5.0,,,,26,0.0,14,,10.0,0.0,0.0,,0.0,,24.0,0.0,24.0,0.0,0.0,0.0,,0.0,91447,,0.0,0.0,,0.0,22.0,0.0,,5.0,17,,0.0,23.0,196,20,207,105674,6.0,82,0.0,,316,,34,0.0,6.0,417,281,124,17,5.0,,77,66.0,3.0,,,,,0.0,,43.0,27,0.0,14,,,3.0,,20,2191,8.0,,39,57.0,5.0,9.0,75.0,7.0,,0.0,15.0,7.0,21,17,0.0,,39,4.0,10.0,112181,,,,39,0.0,0.0,,6.0,32.0,,163,,14.0,19.0,0.0,0.0,134,5,,,
1999, Total,31.0,1555,81.0,26.0,,,,42.0,106,37.0,,3334,40,18.0,0.0,89.0,,,68.0,70.0,,12.0,191,5.0,,205,,,667,,,53.0,4.0,,,18.0,33.0,1078,50.0,6534,,,12414,,132,547,2139,,18.0,12.0,,227,45.0,9.0,96,,6.0,,124.0,12.0,,18.0,3273,822,89,4160,,0.0,11.0,47,2184,,45.0,9.0,88,,,,35.0,,9.0,132,206,33,28.0,,3763,66,,287,483,3460,8,49,,390,82.0,81,5.0,32.0,131,118,2046,90,93,13.0,44.0,,245,10.0,3.0,,11.0,76,,41,,24.0,,,16.0,,,59.0,,25.0,,0.0,,5.0,,150383,18.0,,,0.0,,44.0,,,6.0,50,,,20.0,444,34,472,151461,4.0,186,,24.0,451,,169,,21.0,770,579,246,129,,,90,109.0,5.0,15.0,28.0,30.0,16.0,,6.0,50.0,38,,38,13.0,17.0,7.0,34.0,49,5423,,16.0,49,84.0,,,,14.0,8.0,,16.0,11.0,27,49,,7.0,67,12.0,44.0,183114,316.0,,13.0,72,,0.0,,11.0,64.0,3.0,422,,23.0,36.0,4.0,,230,15,16.0,4.0,6.0
1999,Criminal,20.0,620,13.0,6.0,,0.0,,34.0,58,14.0,,1015,13,10.0,0.0,64.0,,,15.0,65.0,0.0,,139,5.0,,28,0.0,,51,,,10.0,0.0,,,0.0,11.0,573,44.0,4613,,,5063,,66,109,1550,,,,,69,12.0,4.0,79,,3.0,,19.0,8.0,,14.0,2372,175,16,2115,,0.0,,19,924,,22.0,4.0,40,,,,11.0,,6.0,66,49,25,21.0,,1096,8,,131,304,1255,3,8,,72,9.0,47,,15.0,43,71,1392,28,38,,15.0,,125,6.0,0.0,0.0,4.0,25,,21,,3.0,,,,,0.0,10.0,,5.0,,0.0,,,,55878,18.0,0.0,,0.0,,21.0,,,,31,,,5.0,259,24,278,56451,,104,,6.0,61,,130,,0.0,202,297,51,107,,,28,33.0,0.0,,21.0,20.0,12.0,,3.0,14.0,16,,11,4.0,3.0,,5.0,21,2392,,11.0,30,11.0,,,,3.0,5.0,,3.0,4.0,3,14,0.0,,32,6.0,32.0,71188,214.0,,,18,,0.0,,4.0,12.0,,252,,6.0,15.0,0.0,,111,9,,,
1999,Non-criminal,11.0,935,68.0,20.0,,,,8.0,48,23.0,,2319,27,8.0,0.0,25.0,,,53.0,5.0,,,52,0.0,,177,,,616,,,43.0,4.0,0.0,,18.0,22.0,505,6.0,1921,,,7351,,66,438,589,,,,,158,33.0,5.0,17,,3.0,,105.0,4.0,,4.0,901,647,73,2045,,0.0,,28,1260,,23.0,5.0,48,,,,24.0,,3.0,66,157,8,7.0,,2667,58,,156,179,2205,5,41,,318,73.0,34,,17.0,88,47,654,62,55,,29.0,,120,4.0,3.0,,7.0,51,,20,,21.0,,,,,,49.0,,20.0,,0.0,,,,94505,0.0,,,0.0,,23.0,,,,19,,,15.0,185,10,194,95010,,82,,18.0,390,0.0,39,,21.0,568,282,195,22,,,62,76.0,5.0,,7.0,10.0,4.0,,3.0,36.0,22,,27,9.0,14.0,,29.0,28,3031,,5.0,19,73.0,,,,11.0,3.0,,13.0,7.0,24,35,,,35,6.0,12.0,111926,102.0,,,54,,0.0,,7.0,52.0,,170,,17.0,21.0,4.0,,119,6,,,
2000, Total,7.0,1593,101.0,33.0,,10.0,,34.0,149,19.0,,3725,44,10.0,0.0,126.0,,,86.0,58.0,,20.0,170,5.0,,99,3.0,,1142,,,55.0,,8.0,,13.0,27.0,1147,32.0,6706,,,15212,,158,679,2139,,21.0,12.0,,328,28.0,10.0,93,,7.0,,144.0,12.0,,13.0,3490,913,102,4736,,,15.0,22,2588,,33.0,5.0,109,,,,40.0,,24.0,187,239,47,32.0,,4543,61,,244,488,4768,17,43,,512,200.0,54,11.0,40.0,166,136,1945,107,113,9.0,46.0,,270,5.0,4.0,10.0,12.0,73,,50,,35.0,,,17.0,,3.0,72.0,,57.0,,3.0,,6.0,,151267,28.0,3.0,,4.0,,48.0,,,9.0,84,,,50.0,513,24,468,152414,15.0,243,,20.0,350,9.0,154,,16.0,773,518,347,130,,,81,130.0,9.0,19.0,31.0,21.0,13.0,,9.0,52.0,42,,24,19.0,20.0,5.0,50.0,40,5940,,15.0,60,151.0,,,,7.0,6.0,,28.0,16.0,25,41,0.0,13.0,84,10.0,62.0,188467,356.0,,9.0,67,,0.0,,17.0,78.0,3.0,449,,46.0,50.0,16.0,,251,7,30.0,6.0,8.0
2000,Criminal,3.0,623,8.0,10.0,,,,27.0,41,9.0,,1021,12,4.0,0.0,109.0,,,8.0,48.0,,13.0,126,,,25,3.0,,73,,,11.0,0.0,0.0,,0.0,5.0,592,28.0,4609,,,5391,,51,103,1430,,7.0,0.0,,58,8.0,5.0,74,,0.0,,26.0,4.0,,9.0,2316,192,25,2145,,,,9,968,,13.0,,34,,,,12.0,,8.0,89,49,31,22.0,,1203,11,,88,384,1486,4,12,,82,8.0,22,6.0,16.0,58,84,1359,39,50,0.0,17.0,,92,,,,0.0,33,,34,,4.0,,,5.0,,0.0,15.0,,6.0,,3.0,,0.0,,57464,28.0,3.0,,,,25.0,,,3.0,50,,,10.0,263,17,277,58056,6.0,128,,10.0,80,9.0,110,,,218,282,72,108,,,13,21.0,0.0,,21.0,13.0,,,3.0,14.0,17,,7,7.0,10.0,0.0,10.0,17,2264,,9.0,19,12.0,,,,3.0,,,6.0,5.0,10,21,0.0,4.0,34,3.0,41.0,73065,209.0,,,25,,0.0,,7.0,11.0,,245,,5.0,14.0,0.0,,126,4,8.0,,
2000,Non-criminal,4.0,970,93.0,23.0,,,,7.0,108,10.0,,2704,32,6.0,0.0,17.0,,,78.0,10.0,0.0,7.0,44,,,74,0.0,,1069,,,44.0,,8.0,,13.0,22.0,555,4.0,2097,,,9821,,107,576,709,,14.0,12.0,,270,20.0,5.0,19,,7.0,,118.0,8.0,,4.0,1174,721,77,2591,,,,13,1620,,20.0,,75,,,,28.0,,16.0,98,190,16,10.0,,3340,50,,156,104,3282,13,31,,430,192.0,32,5.0,24.0,108,52,586,68,63,9.0,29.0,,178,,,,12.0,40,,16,,31.0,,,12.0,,3.0,57.0,,51.0,,0.0,,6.0,,93803,0.0,0.0,,,,23.0,,,6.0,34,,,40.0,250,7,191,94358,9.0,115,,10.0,270,0.0,44,,,555,236,275,22,,,68,109.0,9.0,,10.0,8.0,,,6.0,38.0,25,,17,12.0,10.0,5.0,40.0,23,3676,,6.0,41,139.0,,,,4.0,,,22.0,11.0,15,20,0.0,9.0,50,7.0,21.0,115402,147.0,,,42,,0.0,,10.0,67.0,,204,,41.0,36.0,16.0,,125,3,22.0,,
2001, Total,13.0,1532,115.0,23.0,,13.0,,35.0,264,37.0,,3748,92,16.0,,112.0,,,87.0,48.0,4.0,12.0,185,,,243,9.0,,1693,,,46.0,3.0,4.0,,18.0,15.0,1234,46.0,7341,,,14452,,201,661,2252,,8.0,13.0,,392,28.0,12.0,93,,18.0,,130.0,11.0,,18.0,4033,960,95,3928,,5.0,16.0,22,2674,,39.0,6.0,114,,,,42.0,,29.0,141,227,38,24.0,,4716,60,,134,492,4548,15,86,,511,242.0,45,9.0,57.0,140,130,2046,117,86,,50.0,,274,13.0,,10.0,18.0,56,,46,,38.0,,,23.0,,,91.0,,44.0,,4.0,,6.0,,150762,37.0,4.0,,7.0,,35.0,,,12.0,83,,,64.0,526,23,421,151996,11.0,308,,37.0,412,8.0,157,,14.0,829,497,364,108,,,92,100.0,0.0,20.0,23.0,35.0,10.0,,16.0,72.0,82,,38,30.0,22.0,10.0,40.0,37,6946,,6.0,64,107.0,,,,13.0,5.0,,29.0,13.0,35,48,,11.0,74,9.0,51.0,189026,362.0,,14.0,76,,0.0,,18.0,126.0,3.0,411,,29.0,49.0,32.0,,302,11,20.0,10.0,19.0
2001,Criminal,3.0,585,14.0,8.0,,4.0,,26.0,54,10.0,,1032,17,4.0,0.0,93.0,,,15.0,34.0,0.0,5.0,110,,,16,5.0,,84,,,14.0,,,,,6.0,723,36.0,4368,,,5033,,60,125,1476,,3.0,0.0,,65,10.0,,83,,,,25.0,4.0,,12.0,2184,167,17,1895,,0.0,,13,933,,16.0,,38,,,,15.0,,9.0,60,48,20,13.0,,1169,11,,44,368,1429,8,16,,75,14.0,22,,17.0,38,73,1319,56,47,,19.0,,111,5.0,,5.0,3.0,18,,30,,7.0,,,,,,15.0,,,,4.0,,,,58499,,0.0,,,,17.0,,,,47,,,12.0,256,10,246,59222,5.0,138,,16.0,59,,109,,,178,287,82,83,,,25,48.0,0.0,20.0,13.0,18.0,,,8.0,15.0,30,,10,9.0,3.0,,7.0,15,2229,,3.0,24,7.0,,,,3.0,,,6.0,3.0,7,27,0.0,5.0,32,4.0,36.0,73545,185.0,,4.0,11,,0.0,,8.0,15.0,,217,,5.0,11.0,4.0,,137,8,7.0,,3.0
2001,Non-criminal,10.0,947,101.0,15.0,,9.0,,9.0,210,27.0,,2716,75,12.0,,19.0,,,72.0,14.0,4.0,7.0,75,0.0,,227,4.0,,1609,,,32.0,,,,,9.0,511,10.0,2973,,,9419,,141,536,776,,5.0,13.0,,327,18.0,,10,,,,105.0,7.0,,6.0,1849,793,78,2033,,5.0,,9,1741,,23.0,,76,,,,27.0,,20.0,81,179,18,11.0,,3547,49,,90,124,3119,7,70,,436,228.0,23,,40.0,102,57,727,61,39,,31.0,,163,8.0,,5.0,15.0,38,,16,,31.0,,,,,0.0,76.0,,,,0.0,,,,92263,,4.0,,,,18.0,,,,36,,,52.0,270,13,175,92774,6.0,170,,21.0,353,,48,,,651,210,282,25,,,67,52.0,0.0,0.0,10.0,17.0,,,8.0,57.0,52,,28,21.0,19.0,,33.0,22,4717,,3.0,40,100.0,,,,10.0,,,23.0,10.0,28,21,,6.0,42,5.0,15.0,115481,177.0,,10.0,65,,0.0,,10.0,111.0,,194,,24.0,38.0,28.0,,165,3,13.0,,16.0
2002, Total,13.0,2110,100.0,40.0,,16.0,,40.0,513,65.0,,5111,164,23.0,6.0,134.0,,,121.0,56.0,8.0,24.0,178,,,240,10.0,,2623,,,60.0,7.0,3.0,,24.0,28.0,1075,48.0,7111,,,15593,,168,679,2306,,23.0,23.0,,376,37.0,12.0,76,,26.0,,226.0,16.0,,32.0,3563,729,290,4066,,12.0,28.0,31,3432,,36.0,8.0,187,,,,43.0,,30.0,162,213,47,27.0,,5396,56,,321,513,4946,14,125,,590,207.0,64,13.0,69.0,179,133,2172,104,222,21.0,90.0,,333,15.0,5.0,6.0,15.0,130,,39,,64.0,,,23.0,,5.0,104.0,,46.0,,4.0,,16.0,,122058,33.0,8.0,,20.0,,118.0,,,23.0,101,,,113.0,468,28,471,123133,8.0,418,,33.0,912,6.0,163,,22.0,917,760,374,123,,,110,167.0,4.0,26.0,30.0,39.0,24.0,,40.0,99.0,69,,44,33.0,40.0,,45.0,54,8218,,12.0,82,78.0,,,,24.0,7.0,,34.0,27.0,65,60,,14.0,74,14.0,38.0,165168,403.0,,53.0,135,,0.0,,21.0,181.0,5.0,549,,42.0,85.0,48.0,,287,19,55.0,12.0,25.0
2002,Criminal,5.0,697,10.0,9.0,,,,35.0,70,4.0,,1242,21,5.0,,100.0,,,11.0,49.0,,8.0,116,,,24,6.0,,134,,,15.0,0.0,,,19.0,7.0,601,37.0,4434,,,5060,,43,128,1500,,7.0,,,56,8.0,3.0,64,,4.0,,25.0,,,26.0,2019,162,70,1771,,,,13,991,,19.0,4.0,52,,,,17.0,,7.0,68,40,19,20.0,,1256,13,,243,304,1502,7,13,,93,18.0,22,3.0,15.0,41,58,1556,30,81,3.0,34.0,,128,5.0,0.0,0.0,,43,,27,,10.0,,,6.0,,0.0,16.0,,3.0,,4.0,,,,57099,,,,3.0,,34.0,,,,54,,,19.0,250,16,238,57700,0.0,142,,8.0,136,6.0,109,,0.0,216,311,89,69,,,40,39.0,,23.0,19.0,26.0,15.0,,10.0,19.0,16,,19,3.0,9.0,,23.0,15,2548,,9.0,30,7.0,,,,,4.0,,,6.0,20,19,0.0,,26,,26.0,72818,193.0,,8.0,27,,0.0,,10.0,16.0,,264,,4.0,15.0,4.0,,137,10,14.0,4.0,8.0
2002,Non-criminal,8.0,1413,90.0,31.0,,,,5.0,443,61.0,,3869,143,18.0,,34.0,,,110.0,7.0,,16.0,62,,,216,4.0,,2489,,,45.0,7.0,,,5.0,21.0,474,11.0,2677,,,10533,,125,551,806,,16.0,,,320,29.0,9.0,12,,22.0,,201.0,,,6.0,1544,567,220,2295,,,,18,2441,,17.0,4.0,135,,,,26.0,,23.0,94,173,28,7.0,,4140,43,,78,209,3444,7,112,,497,189.0,42,10.0,54.0,138,75,616,74,141,18.0,56.0,,205,10.0,5.0,6.0,,87,,12,,54.0,,,17.0,,5.0,88.0,,43.0,,0.0,,,,64959,,,,17.0,,84.0,,,,47,,,94.0,218,12,233,65433,8.0,276,,25.0,776,0.0,54,,22.0,701,449,285,54,,,70,128.0,,3.0,11.0,13.0,9.0,,30.0,80.0,53,,25,30.0,31.0,,22.0,39,5670,,3.0,52,71.0,,,,,3.0,,,21.0,45,41,,,48,,12.0,92350,210.0,,45.0,108,,0.0,,11.0,165.0,,285,,38.0,70.0,44.0,,150,9,41.0,8.0,17.0
2003, Total,74.0,2706,208.0,61.0,,15.0,,44.0,552,143.0,,6584,114,17.0,,164.0,,,149.0,61.0,12.0,27.0,179,6.0,,271,25.0,,4046,,,75.0,9.0,7.0,,66.0,48.0,1001,44.0,7637,,,23144,,247,998,2386,,12.0,28.0,,514,46.0,17.0,76,,15.0,,179.0,21.0,,23.0,3472,722,322,5561,,18.0,15.0,77,3816,,58.0,7.0,173,,,,90.0,,67.0,195,306,54,25.0,,7726,73,,356,1154,8182,18,107,,877,325.0,89,28.0,80.0,182,142,2086,119,295,17.0,118.0,,384,27.0,6.0,15.0,23.0,168,,41,,82.0,,,37.0,,4.0,80.0,,33.0,,6.0,,32.0,,155812,29.0,10.0,,44.0,,131.0,,,38.0,119,,,90.0,820,42,640,156814,14.0,371,,39.0,977,7.0,162,,35.0,893,920,335,108,,,154,212.0,5.0,27.0,36.0,24.0,20.0,,55.0,110.0,106,,57,24.0,46.0,7.0,27.0,74,9990,,14.0,97,102.0,,,,42.0,18.0,,43.0,19.0,72,83,,35.0,98,17.0,47.0,211098,445.0,,55.0,156,,0.0,,28.0,198.0,8.0,540,,36.0,161.0,44.0,,303,28,67.0,19.0,17.0
