,Total,Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,District of Columbia,Florida,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming,U.S. dependencies,Unknown
Nicaragua,5080,8.0,,17.0,6.0,1522.0,20.0,17.0,3.0,5.0,2257.0,25.0,7.0,,31.0,7.0,,3.0,3.0,52.0,4.0,102.0,19.0,8.0,13.0,5.0,8.0,,4.0,42.0,0.0,108.0,,187.0,48.0,0.0,12.0,4.0,10.0,22.0,3.0,5.0,0.0,12.0,178.0,11.0,,156.0,31.0,,27.0,0.0,12.0,55
Nigeria,6894,23.0,4.0,68.0,11.0,742.0,44.0,83.0,18.0,62.0,174.0,358.0,,0.0,430.0,45.0,,22.0,8.0,34.0,4.0,702.0,222.0,141.0,164.0,5.0,52.0,0.0,20.0,13.0,9.0,470.0,6.0,879.0,142.0,3.0,170.0,33.0,15.0,155.0,71.0,16.0,4.0,76.0,1069.0,6.0,3.0,157.0,46.0,,35.0,,4.0,68
Norway,136,0.0,0.0,,0.0,31.0,3.0,8.0,,,14.0,,,0.0,3.0,0.0,0.0,,0.0,,0.0,3.0,4.0,,3.0,0.0,0.0,0.0,0.0,,,3.0,0.0,14.0,,,,0.0,4.0,3.0,0.0,0.0,0.0,0.0,6.0,,,8.0,8.0,0.0,,0.0,0.0,1
Pakistan,9699,17.0,5.0,19.0,11.0,1308.0,50.0,181.0,32.0,,301.0,153.0,6.0,4.0,784.0,54.0,,54.0,22.0,54.0,4.0,319.0,180.0,214.0,60.0,10.0,44.0,0.0,8.0,45.0,18.0,717.0,8.0,2036.0,120.0,0.0,133.0,74.0,19.0,211.0,20.0,11.0,4.0,35.0,1255.0,28.0,4.0,809.0,104.0,9.0,68.0,0.0,,72
Panama,1643,9.0,10.0,14.0,5.0,179.0,16.0,16.0,,6.0,276.0,56.0,16.0,5.0,25.0,10.0,0.0,8.0,11.0,12.0,,31.0,32.0,12.0,13.0,9.0,8.0,6.0,4.0,20.0,,74.0,3.0,294.0,51.0,3.0,17.0,11.0,4.0,22.0,,7.0,0.0,19.0,138.0,6.0,0.0,92.0,27.0,,6.0,0.0,28.0,24
Paraguay,202,0.0,0.0,3.0,0.0,12.0,,6.0,0.0,,23.0,4.0,,,5.0,0.0,0.0,,0.0,0.0,,10.0,,0.0,0.0,,,0.0,0.0,0.0,0.0,18.0,,68.0,,0.0,,,0.0,5.0,0.0,0.0,0.0,0.0,7.0,,0.0,14.0,4.0,0.0,0.0,0.0,,2
Peru,7904,5.0,9.0,43.0,12.0,1593.0,56.0,219.0,4.0,22.0,1192.0,68.0,13.0,10.0,109.0,23.0,0.0,17.0,20.0,14.0,4.0,211.0,136.0,18.0,20.0,5.0,10.0,,5.0,60.0,3.0,1298.0,5.0,1224.0,64.0,,51.0,28.0,32.0,96.0,19.0,11.0,0.0,21.0,279.0,86.0,0.0,571.0,94.0,5.0,14.0,,24.0,77
Philippines,36673,36.0,277.0,280.0,47.0,17802.0,160.0,241.0,42.0,26.0,1087.0,133.0,1893.0,54.0,1778.0,89.0,4.0,65.0,62.0,64.0,26.0,557.0,194.0,406.0,116.0,59.0,119.0,15.0,36.0,1152.0,28.0,1770.0,62.0,1668.0,206.0,15.0,243.0,88.0,239.0,290.0,49.0,50.0,10.0,129.0,1606.0,70.0,5.0,1125.0,1246.0,23.0,110.0,9.0,477.0,335
Poland,9801,9.0,4.0,65.0,8.0,333.0,77.0,555.0,3.0,5.0,224.0,38.0,8.0,7.0,3537.0,41.0,0.0,3.0,7.0,4.0,9.0,46.0,311.0,246.0,26.0,,25.0,,3.0,25.0,10.0,1288.0,3.0,2014.0,37.0,,141.0,6.0,15.0,251.0,36.0,13.0,,17.0,82.0,3.0,7.0,46.0,74.0,,66.0,0.0,,61
Portugal,2403,,0.0,,,237.0,3.0,124.0,0.0,0.0,56.0,9.0,,,,,0.0,,3.0,5.0,,24.0,829.0,,,,,,,3.0,11.0,546.0,,169.0,,0.0,3.0,,3.0,37.0,224.0,,0.0,0.0,10.0,,0.0,47.0,6.0,0.0,,0.0,,24
Qatar,66,0.0,0.0,3.0,0.0,12.0,,0.0,0.0,0.0,5.0,4.0,0.0,0.0,6.0,,0.0,0.0,0.0,0.0,0.0,,,5.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,,,0.0,0.0,0.0,0.0,5.0,0.0,0.0,7.0,,0.0,,0.0,0.0,1
Romania,4602,13.0,4.0,139.0,16.0,739.0,29.0,74.0,,9.0,178.0,108.0,3.0,9.0,516.0,26.0,0.0,9.0,4.0,6.0,3.0,56.0,74.0,494.0,36.0,,23.0,,,69.0,8.0,164.0,7.0,598.0,47.0,,265.0,7.0,156.0,117.0,7.0,7.0,8.0,35.0,167.0,10.0,5.0,67.0,205.0,8.0,18.0,,,49
Russia,8297,14.0,37.0,59.0,11.0,1642.0,235.0,95.0,14.0,7.0,213.0,86.0,13.0,8.0,247.0,44.0,0.0,28.0,22.0,10.0,18.0,166.0,446.0,114.0,152.0,5.0,46.0,5.0,15.0,33.0,19.0,451.0,18.0,1922.0,71.0,4.0,191.0,19.0,169.0,334.0,24.0,10.0,3.0,41.0,234.0,37.0,8.0,193.0,618.0,5.0,53.0,,,85
Rwanda,123,0.0,0.0,,0.0,5.0,,5.0,,0.0,,3.0,0.0,,4.0,,0.0,0.0,4.0,0.0,0.0,,,11.0,3.0,0.0,,0.0,,0.0,0.0,,0.0,15.0,6.0,0.0,18.0,0.0,0.0,6.0,0.0,0.0,0.0,7.0,9.0,,0.0,,,,4.0,0.0,0.0,2
Saint Kitts-Nevis,331,0.0,0.0,0.0,,10.0,0.0,6.0,0.0,0.0,39.0,9.0,,0.0,4.0,,0.0,,,,0.0,13.0,14.0,,0.0,0.0,,0.0,0.0,,0.0,10.0,0.0,89.0,9.0,,4.0,,0.0,3.0,4.0,3.0,0.0,,11.0,0.0,0.0,10.0,,0.0,0.0,0.0,74.0,4
Saint Lucia,515,,0.0,,0.0,10.0,,18.0,,0.0,53.0,16.0,,0.0,0.0,,0.0,,0.0,8.0,0.0,13.0,12.0,,,,,0.0,0.0,,0.0,19.0,0.0,217.0,3.0,0.0,8.0,0.0,0.0,11.0,0.0,0.0,,3.0,25.0,0.0,0.0,13.0,,0.0,6.0,0.0,62.0,1
Saint Vincent and the Grenadines,491,,0.0,3.0,0.0,16.0,0.0,3.0,,7.0,32.0,4.0,,0.0,,0.0,0.0,,,0.0,,8.0,12.0,,0.0,,0.0,0.0,0.0,,0.0,20.0,0.0,329.0,4.0,0.0,,0.0,0.0,9.0,,,0.0,,5.0,0.0,0.0,9.0,,0.0,0.0,0.0,9.0,4
Samoa,165,0.0,5.0,0.0,0.0,48.0,,0.0,0.0,,,0.0,56.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,3.0,0.0,0.0,4.0,0.0,,,,0.0,,,0.0,3.0,0.0,0.0,0.0,0.0,,7.0,11.0,0.0,,9.0,0.0,0.0,0.0,,1
Saudi Arabia,397,,0.0,5.0,,74.0,10.0,,,0.0,23.0,5.0,0.0,0.0,27.0,,0.0,0.0,0.0,,0.0,6.0,6.0,23.0,6.0,,,0.0,,3.0,0.0,16.0,,19.0,5.0,0.0,23.0,,,12.0,,,0.0,4.0,45.0,0.0,0.0,42.0,6.0,0.0,6.0,0.0,,5
Senegal,401,0.0,,,0.0,30.0,4.0,,0.0,6.0,13.0,9.0,,,6.0,3.0,0.0,0.0,,0.0,,28.0,22.0,11.0,,,,0.0,,,0.0,20.0,0.0,106.0,4.0,0.0,47.0,,,11.0,19.0,0.0,0.0,4.0,13.0,0.0,0.0,10.0,5.0,0.0,5.0,0.0,0.0,7
Serbia and Montenegro,5857,4.0,13.0,178.0,4.0,446.0,32.0,185.0,,7.0,415.0,90.0,5.0,63.0,565.0,49.0,,8.0,103.0,6.0,13.0,50.0,191.0,372.0,41.0,5.0,73.0,0.0,26.0,52.0,19.0,291.0,3.0,1251.0,43.0,10.0,152.0,0.0,42.0,174.0,8.0,0.0,16.0,58.0,245.0,52.0,9.0,106.0,106.0,,201.0,0.0,,68
Sierra Leone,1043,0.0,0.0,9.0,,88.0,4.0,7.0,3.0,10.0,17.0,26.0,0.0,0.0,4.0,,0.0,,,3.0,0.0,201.0,43.0,19.0,39.0,0.0,6.0,0.0,0.0,,,82.0,,70.0,17.0,0.0,57.0,3.0,5.0,72.0,,,0.0,9.0,43.0,0.0,0.0,152.0,5.0,0.0,9.0,0.0,0.0,25
Singapore,338,0.0,0.0,7.0,0.0,146.0,5.0,6.0,0.0,0.0,14.0,5.0,11.0,0.0,7.0,,0.0,0.0,,,,6.0,3.0,3.0,5.0,,,0.0,0.0,3.0,,6.0,0.0,27.0,,0.0,7.0,0.0,8.0,5.0,0.0,0.0,0.0,,21.0,3.0,0.0,6.0,17.0,0.0,4.0,0.0,0.0,2
Slovak Republic,362,0.0,,3.0,,28.0,9.0,12.0,,,30.0,,0.0,,35.0,3.0,0.0,0.0,0.0,,0.0,5.0,6.0,9.0,0.0,0.0,,,0.0,6.0,0.0,80.0,0.0,55.0,3.0,0.0,11.0,,,21.0,0.0,0.0,0.0,0.0,14.0,3.0,0.0,4.0,5.0,,4.0,0.0,0.0,1
Slovenia,58,0.0,,,0.0,11.0,,,0.0,0.0,,,0.0,,,0.0,0.0,,0.0,0.0,0.0,,4.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,7.0,,0.0,6.0,0.0,0.0,3.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,0.0,,0.0,0.0,0
Somalia,3238,0.0,0.0,44.0,0.0,180.0,8.0,11.0,0.0,,,67.0,0.0,,49.0,6.0,,4.0,23.0,0.0,65.0,29.0,98.0,78.0,1154.0,0.0,75.0,0.0,5.0,,0.0,3.0,,62.0,33.0,0.0,546.0,0.0,36.0,9.0,,0.0,,67.0,87.0,19.0,0.0,157.0,268.0,,3.0,0.0,0.0,39
South Africa,1495,6.0,0.0,22.0,3.0,396.0,59.0,27.0,3.0,3.0,138.0,77.0,8.0,3.0,41.0,16.0,0.0,11.0,17.0,7.0,,30.0,55.0,23.0,13.0,4.0,9.0,,,29.0,5.0,47.0,5.0,66.0,31.0,,21.0,,15.0,31.0,,10.0,0.0,32.0,109.0,13.0,0.0,37.0,41.0,0.0,12.0,,0.0,9
Soviet Union (former),3668,,,27.0,,597.0,40.0,47.0,,6.0,124.0,30.0,0.0,,497.0,15.0,0.0,,6.0,6.0,5.0,85.0,384.0,118.0,73.0,,19.0,0.0,4.0,14.0,5.0,197.0,6.0,675.0,34.0,0.0,87.0,,80.0,80.0,20.0,4.0,,10.0,72.0,11.0,6.0,76.0,126.0,0.0,15.0,0.0,,52
Spain,1256,,,13.0,,197.0,15.0,17.0,,8.0,198.0,6.0,5.0,,26.0,9.0,,,4.0,3.0,4.0,30.0,31.0,16.0,16.0,,5.0,,,15.0,0.0,182.0,3.0,169.0,9.0,0.0,11.0,,4.0,24.0,9.0,3.0,,6.0,68.0,6.0,0.0,39.0,20.0,,5.0,0.0,54.0,8
Sri Lanka,927,,,5.0,0.0,277.0,3.0,6.0,0.0,4.0,34.0,4.0,10.0,0.0,20.0,,0.0,,5.0,3.0,0.0,69.0,28.0,14.0,15.0,4.0,8.0,,,8.0,0.0,54.0,,118.0,11.0,,34.0,,6.0,22.0,3.0,3.0,0.0,4.0,49.0,,0.0,55.0,15.0,,8.0,0.0,,8
Sudan,1551,4.0,,51.0,,111.0,66.0,25.0,0.0,5.0,30.0,17.0,0.0,,51.0,,3.0,5.0,9.0,11.0,17.0,46.0,33.0,33.0,90.0,,29.0,0.0,62.0,6.0,7.0,38.0,0.0,71.0,75.0,12.0,30.0,0.0,8.0,69.0,0.0,0.0,27.0,55.0,110.0,21.0,0.0,196.0,50.0,0.0,22.0,0.0,0.0,47
Suriname,125,0.0,0.0,0.0,0.0,8.0,,,,0.0,34.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,,,0.0,0.0,0.0,0.0,0.0,,0.0,7.0,0.0,51.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,,2
Sweden,980,3.0,6.0,19.0,,306.0,26.0,29.0,,6.0,67.0,10.0,5.0,3.0,22.0,,0.0,0.0,4.0,,7.0,19.0,32.0,9.0,23.0,,,,0.0,7.0,13.0,35.0,5.0,85.0,14.0,0.0,11.0,,9.0,25.0,,4.0,0.0,5.0,55.0,9.0,,27.0,54.0,,6.0,0.0,0.0,6
Switzerland,541,0.0,5.0,7.0,,151.0,14.0,19.0,0.0,3.0,40.0,12.0,4.0,,15.0,4.0,0.0,,,,,6.0,16.0,12.0,6.0,,0.0,,0.0,5.0,3.0,30.0,,56.0,10.0,0.0,,,6.0,13.0,3.0,0.0,,5.0,32.0,,,20.0,13.0,0.0,7.0,,0.0,4
Syria,2252,5.0,0.0,10.0,15.0,667.0,13.0,17.0,4.0,,103.0,15.0,,0.0,143.0,17.0,0.0,4.0,,6.0,,19.0,58.0,135.0,4.0,,10.0,0.0,4.0,16.0,,144.0,,299.0,20.0,0.0,70.0,12.0,16.0,172.0,11.0,3.0,,16.0,80.0,0.0,0.0,58.0,19.0,16.0,11.0,0.0,3.0,27
Taiwan,8295,7.0,4.0,78.0,9.0,4715.0,36.0,47.0,12.0,,90.0,74.0,86.0,5.0,132.0,26.0,,15.0,7.0,9.0,0.0,158.0,196.0,84.0,27.0,4.0,36.0,0.0,7.0,56.0,9.0,342.0,12.0,567.0,59.0,0.0,123.0,14.0,51.0,94.0,4.0,4.0,,37.0,502.0,36.0,3.0,148.0,293.0,7.0,24.0,0.0,7.0,34
Tajikistan,116,0.0,0.0,,0.0,13.0,5.0,3.0,0.0,,,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,,0.0,0.0,,0.0,56.0,0.0,0.0,3.0,0.0,4.0,,0.0,0.0,0.0,0.0,5.0,0.0,0.0,,10.0,0.0,0.0,0.0,0.0,1
Tanzania,363,0.0,0.0,4.0,,53.0,,5.0,0.0,4.0,35.0,7.0,0.0,0.0,13.0,8.0,0.0,,0.0,,,21.0,6.0,5.0,12.0,0.0,0.0,0.0,0.0,3.0,0.0,27.0,6.0,39.0,7.0,0.0,8.0,,,13.0,,6.0,0.0,3.0,42.0,0.0,0.0,12.0,,,5.0,0.0,,3
Thailand,4314,17.0,30.0,34.0,15.0,1614.0,48.0,30.0,7.0,4.0,170.0,42.0,44.0,,118.0,17.0,,18.0,14.0,11.0,16.0,78.0,214.0,48.0,151.0,,13.0,,7.0,107.0,6.0,61.0,8.0,193.0,59.0,,69.0,16.0,55.0,72.0,29.0,,,32.0,206.0,34.0,4.0,175.0,192.0,4.0,174.0,4.0,9.0,33
Togo,291,,0.0,7.0,0.0,18.0,4.0,5.0,0.0,,6.0,12.0,0.0,0.0,17.0,6.0,,,4.0,0.0,,32.0,7.0,,41.0,0.0,3.0,0.0,11.0,,0.0,8.0,0.0,37.0,11.0,0.0,8.0,0.0,,8.0,,0.0,0.0,0.0,7.0,,0.0,22.0,,0.0,,0.0,0.0,0
Tonga,246,0.0,7.0,,0.0,130.0,,0.0,0.0,,,0.0,28.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,0.0,,0.0,7.0,0.0,0.0,0.0,0.0,0.0,9.0,42.0,0.0,,,0.0,0.0,0.0,0.0,1
Trinidad and Tobago,4832,4.0,,8.0,4.0,118.0,17.0,53.0,21.0,26.0,675.0,100.0,6.0,3.0,25.0,11.0,0.0,6.0,15.0,9.0,3.0,225.0,148.0,16.0,11.0,,11.0,0.0,3.0,8.0,5.0,367.0,7.0,2321.0,59.0,,24.0,15.0,4.0,114.0,7.0,6.0,,10.0,145.0,,0.0,114.0,22.0,3.0,5.0,,20.0,50
Tunisia,226,0.0,0.0,0.0,0.0,53.0,3.0,,,0.0,18.0,6.0,,0.0,8.0,3.0,0.0,,0.0,,0.0,9.0,4.0,10.0,4.0,,,0.0,,,0.0,4.0,,28.0,,,6.0,0.0,0.0,10.0,0.0,0.0,,3.0,13.0,0.0,,19.0,3.0,0.0,,0.0,0.0,2
Turkey,2231,5.0,,19.0,3.0,394.0,23.0,47.0,20.0,3.0,86.0,24.0,5.0,0.0,72.0,8.0,0.0,,8.0,6.0,5.0,49.0,100.0,37.0,12.0,0.0,6.0,,0.0,20.0,5.0,335.0,5.0,452.0,25.0,,56.0,4.0,11.0,83.0,7.0,,0.0,15.0,81.0,,4.0,124.0,30.0,,10.0,,5.0,13
Turkmenistan,59,0.0,0.0,0.0,0.0,10.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,3.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,,17.0,,0.0,0.0,0.0,,4.0,,0.0,0.0,,0.0,0.0,0.0,,4.0,0.0,4.0,0.0,0.0,0
Uganda,340,,,8.0,0.0,55.0,5.0,4.0,3.0,0.0,17.0,10.0,0.0,0.0,11.0,4.0,0.0,,0.0,,0.0,15.0,34.0,7.0,11.0,0.0,,0.0,,3.0,0.0,18.0,,20.0,6.0,0.0,10.0,4.0,,12.0,,5.0,0.0,5.0,24.0,,0.0,15.0,17.0,,,0.0,0.0,4
Ukraine,9343,6.0,13.0,30.0,5.0,1718.0,126.0,103.0,9.0,,196.0,57.0,5.0,27.0,426.0,29.0,0.0,14.0,28.0,9.0,18.0,166.0,345.0,113.0,134.0,3.0,50.0,,12.0,21.0,14.0,378.0,7.0,2654.0,53.0,,333.0,13.0,276.0,576.0,26.0,8.0,13.0,37.0,103.0,28.0,5.0,108.0,884.0,3.0,63.0,6.0,0.0,88
United Arab Emirates,197,0.0,0.0,,0.0,34.0,4.0,,,0.0,8.0,8.0,0.0,0.0,14.0,,0.0,,0.0,0.0,0.0,3.0,6.0,16.0,5.0,0.0,,0.0,0.0,0.0,0.0,6.0,0.0,26.0,,0.0,,4.0,,,0.0,0.0,0.0,4.0,31.0,0.0,0.0,8.0,4.0,,,0.0,0.0,0
United Kingdom,8087,15.0,19.0,150.0,27.0,1887.0,163.0,207.0,22.0,12.0,784.0,191.0,45.0,24.0,199.0,44.0,,35.0,22.0,25.0,31.0,189.0,351.0,178.0,79.0,16.0,56.0,7.0,14.0,72.0,44.0,319.0,33.0,663.0,142.0,4.0,201.0,35.0,113.0,239.0,26.0,35.0,5.0,86.0,514.0,48.0,24.0,305.0,232.0,11.0,46.0,,8.0,86
Uruguay,475,0.0,,3.0,0.0,65.0,,11.0,,0.0,88.0,11.0,,,,,0.0,0.0,,0.0,0.0,8.0,17.0,,0.0,0.0,0.0,0.0,0.0,5.0,,100.0,0.0,74.0,,0.0,7.0,,,4.0,,,0.0,,15.0,9.0,,20.0,5.0,0.0,0.0,,5.0,2
Uzbekistan,1588,,0.0,18.0,0.0,193.0,14.0,3.0,0.0,,24.0,9.0,,,23.0,,0.0,5.0,,0.0,0.0,23.0,24.0,8.0,5.0,,3.0,0.0,0.0,,,33.0,3.0,984.0,5.0,,34.0,,20.0,28.0,,0.0,0.0,4.0,31.0,,0.0,13.0,32.0,0.0,17.0,0.0,0.0,17
Venezuela,2659,4.0,5.0,9.0,4.0,233.0,17.0,37.0,4.0,9.0,899.0,53.0,8.0,,49.0,10.0,0.0,4.0,13.0,16.0,0.0,30.0,92.0,28.0,8.0,7.0,9.0,0.0,4.0,14.0,11.0,132.0,,254.0,49.0,0.0,34.0,18.0,7.0,67.0,23.0,11.0,0.0,21.0,213.0,38.0,3.0,80.0,21.0,8.0,9.0,,58.0,31
Vietnam,32926,61.0,18.0,312.0,81.0,14234.0,489.0,185.0,10.0,33.0,938.0,689.0,235.0,40.0,625.0,120.0,54.0,232.0,130.0,309.0,41.0,362.0,1622.0,351.0,552.0,49.0,250.0,,236.0,144.0,41.0,298.0,83.0,517.0,371.0,9.0,345.0,249.0,524.0,912.0,16.0,46.0,18.0,257.0,3452.0,224.0,24.0,1003.0,1678.0,10.0,82.0,,16.0,344
Yemen,814,,0.0,3.0,,166.0,0.0,13.0,,0.0,,0.0,0.0,0.0,33.0,14.0,0.0,0.0,0.0,0.0,,3.0,,246.0,,,0.0,0.0,0.0,,0.0,6.0,3.0,245.0,14.0,0.0,5.0,0.0,4.0,3.0,0.0,0.0,0.0,3.0,5.0,0.0,0.0,17.0,8.0,0.0,,0.0,0.0,9
Zambia,159,,0.0,3.0,,31.0,,0.0,0.0,,8.0,6.0,0.0,0.0,4.0,4.0,0.0,0.0,4.0,,0.0,,3.0,8.0,6.0,,3.0,0.0,0.0,,0.0,9.0,0.0,,4.0,0.0,5.0,3.0,3.0,5.0,,0.0,0.0,5.0,13.0,0.0,0.0,9.0,,0.0,,0.0,0.0,3
Zimbabwe,260,3.0,,3.0,0.0,46.0,6.0,5.0,0.0,0.0,25.0,7.0,,0.0,8.0,,,,3.0,,,4.0,13.0,5.0,,0.0,3.0,0.0,3.0,4.0,,8.0,,15.0,6.0,0.0,15.0,,5.0,11.0,,0.0,0.0,6.0,19.0,0.0,0.0,10.0,5.0,0.0,,0.0,,3
Other,707,0.0,1.0,10.0,2.0,95.0,8.0,11.0,1.0,3.0,66.0,23.0,17.0,0.0,13.0,0.0,0.0,0.0,2.0,2.0,3.0,27.0,25.0,6.0,9.0,2.0,4.0,0.0,1.0,5.0,2.0,30.0,0.0,97.0,6.0,0.0,17.0,0.0,2.0,17.0,2.0,2.0,0.0,7.0,41.0,15.0,3.0,34.0,19.0,0.0,4.0,0.0,37.0,36
Unknown,1270,0.0,2.0,6.0,5.0,204.0,30.0,1.0,1.0,0.0,59.0,13.0,5.0,7.0,150.0,14.0,0.0,16.0,7.0,10.0,0.0,8.0,16.0,39.0,17.0,2.0,8.0,2.0,6.0,11.0,1.0,26.0,2.0,71.0,14.0,0.0,80.0,10.0,13.0,6.0,1.0,3.0,0.0,7.0,129.0,18.0,0.0,42.0,38.0,0.0,25.0,0.0,7.0,138
