,Total,Europe,Austria-Hungary,Austria,Hungary ,Belgium,Czechoslovakia ,Denmark,France,Germany,Greece,Ireland 5 ,Italy,Netherlands,Norway-Sweden,Norway,Sweden,Poland ,Portugal,Romania,Soviet Union ,Spain,Switzerland,United Kingdom,Yugoslavia ,Other Europe,Asia ,China,Hong Kong ,India ,Iran ,Israel ,Japan,Korea,Philippines,Turkey,Vietnam,Other Asia,America,Canada & Newfoundland,Mexico,Caribbean,Cuba,Dominican Republic,Haiti,Jamaica,Other Caribbean,Central America,El Salvador,Other Central America,South America,Argentina,Columbia,Ecuador,Other South America,Other America,Africa,Oceania ,Unknown
1820,8385.0,7690.0,,,,1.0,,20.0,371.0,968.0,0.0,3614.0,30.0,49.0,3.0,,,5.0,35.0,,14.0,139.0,31.0,2410.0,,0.0,6.0,1.0,,1.0,,,,,,1.0,,3.0,387.0,209.0,1.0,164.0,,,,,164.0,2.0,,2.0,11.0,,,,11.0,,1.0,1.0,300.0
1821-30,143439.0,98797.0,,,,27.0,,169.0,8497.0,6761.0,20.0,50724.0,409.0,1078.0,91.0,,,16.0,145.0,,75.0,2477.0,3226.0,25079.0,,3.0,30.0,2.0,,8.0,,,,,,20.0,,0.0,11564.0,2277.0,4817.0,3834.0,,,,,3834.0,105.0,,105.0,531.0,,,,531.0,,16.0,2.0,33030.0
1831-40,599125.0,495681.0,,,,22.0,,1063.0,45575.0,152454.0,49.0,207381.0,2253.0,1412.0,1201.0,,,369.0,829.0,,277.0,2125.0,4821.0,75810.0,,40.0,55.0,8.0,,39.0,,,,,,7.0,,1.0,33424.0,13624.0,6599.0,12301.0,,,,,12301.0,44.0,,44.0,856.0,,,,856.0,,54.0,9.0,69902.0
1841-50,1713251.0,1597442.0,,,,5074.0,,539.0,77262.0,434626.0,16.0,780719.0,1870.0,8251.0,13903.0,,,105.0,550.0,,551.0,2209.0,4644.0,267044.0,,79.0,141.0,35.0,,36.0,,,,,,59.0,,11.0,62469.0,41723.0,3271.0,13528.0,,,,,13528.0,368.0,,368.0,3579.0,,,,3579.0,,55.0,29.0,53115.0
1851-60,2598214.0,2452577.0,,,,4738.0,,3749.0,76358.0,951667.0,31.0,914119.0,9231.0,10789.0,20931.0,,,1164.0,1055.0,,457.0,9298.0,25011.0,423974.0,,5.0,41538.0,41397.0,,43.0,,,,,,83.0,,15.0,74720.0,59309.0,3078.0,10660.0,,,,,10660.0,449.0,,449.0,1224.0,,,,1224.0,,210.0,158.0,29011.0
1861-70,2314824.0,2065141.0,7800.0,7124.0,484.0,6734.0,,17094.0,35986.0,787468.0,72.0,435778.0,11725.0,9102.0,109298.0,,,2027.0,2658.0,,2512.0,6697.0,23286.0,606896.0,,8.0,64759.0,64301.0,,69.0,,,186.0,,,131.0,,72.0,166607.0,153878.0,2191.0,9046.0,,,,,9046.0,95.0,,95.0,1397.0,,,,1397.0,,312.0,214.0,17791.0
1871-80,2812191.0,2271925.0,72969.0,63009.0,9960.0,7221.0,,31771.0,72206.0,718182.0,210.0,436871.0,55759.0,16541.0,211245.0,95323.0,115922.0,12970.0,14082.0,11.0,39284.0,5266.0,28293.0,548043.0,,1001.0,124160.0,123201.0,,163.0,,,149.0,,,404.0,,243.0,404044.0,383640.0,5162.0,13957.0,,,,,13957.0,157.0,,157.0,1128.0,,,,1128.0,,358.0,10914.0,790.0
1881-90,5246613.0,4735484.0,353719.0,226038.0,127681.0,20177.0,,88132.0,50464.0,1452970.0,2308.0,655482.0,307309.0,53701.0,568362.0,176586.0,391776.0,51806.0,16978.0,6348.0,213282.0,4419.0,81988.0,807357.0,,682.0,69942.0,61711.0,,269.0,,,2270.0,,,3782.0,,1910.0,426967.0,393304.0,1913.0,29042.0,,,,,29042.0,404.0,,404.0,2304.0,,,,2304.0,,857.0,12574.0,789.0
1891-1900,3687564.0,3555352.0,592707.0,234081.0,181288.0,18167.0,,50231.0,30770.0,505152.0,15979.0,388416.0,651893.0,26758.0,321281.0,95015.0,226266.0,96720.0,27508.0,12750.0,505290.0,8731.0,31179.0,271538.0,,282.0,74862.0,14799.0,,68.0,,,25942.0,,,30425.0,,3628.0,38972.0,3311.0,971.0,33066.0,,,,,33066.0,549.0,,549.0,1075.0,,,,1075.0,,350.0,3965.0,14063.0
1901-10,8795386.0,8056040.0,2145266.0,668209.0,808511.0,41635.0,,65285.0,73379.0,341498.0,167519.0,339065.0,2045877.0,48262.0,440039.0,190505.0,249534.0,23.0,69149.0,53008.0,1597306.0,27935.0,34922.0,525950.0,,39945.0,323543.0,20605.0,,4713.0,,,129797.0,,,157369.0,,11059.0,361888.0,179226.0,49642.0,107548.0,,,,,107548.0,8192.0,,8192.0,17280.0,,,,17280.0,,7368.0,13024.0,33523.0
1911-20,5735811.0,4321887.0,896342.0,453649.0,442693.0,33746.0,3426.0,41983.0,61897.0,143945.0,184201.0,146181.0,1109524.0,43718.0,161469.0,66395.0,95074.0,4813.0,89732.0,13311.0,921201.0,68611.0,23091.0,341408.0,1888.0,31400.0,247236.0,21278.0,,2082.0,,,83837.0,,,134066.0,,5973.0,1143671.0,742185.0,219004.0,123424.0,,,,,123424.0,17159.0,,17159.0,41899.0,,,,41899.0,,8443.0,13427.0,1147.0
1921-30,4107209.0,2463194.0,63548.0,32868.0,30680.0,15846.0,102194.0,32430.0,49610.0,412202.0,51084.0,211234.0,455315.0,26948.0,165780.0,68531.0,97249.0,227734.0,29994.0,67646.0,61742.0,28958.0,29676.0,339570.0,49064.0,42619.0,112059.0,29907.0,,1886.0,241.0,,33462.0,,,33824.0,,12739.0,1516716.0,924515.0,459287.0,74899.0,15901.0,,,,58998.0,15769.0,,15769.0,42215.0,,,,42215.0,31.0,6286.0,8726.0,228.0
1931-40,528431.0,347566.0,11424.0,3563.0,7861.0,4817.0,14393.0,2559.0,12623.0,114058.0,9119.0,10973.0,68028.0,7150.0,8700.0,4740.0,3960.0,17026.0,3329.0,3871.0,1370.0,3258.0,5512.0,31572.0,5835.0,11949.0,16595.0,4928.0,,496.0,195.0,,1948.0,,528.0,1065.0,,7435.0,160037.0,108527.0,22319.0,15502.0,9571.0,1150.0,191.0,,4590.0,5861.0,673.0,5188.0,7803.0,1349.0,1223.0,337.0,4894.0,25.0,1750.0,2483.0,0.0
1941-50,1035039.0,621147.0,28329.0,24860.0,3469.0,12189.0,8347.0,5393.0,38809.0,226578.0,8973.0,19789.0,57661.0,14860.0,20765.0,10100.0,10665.0,7571.0,7423.0,1076.0,571.0,2898.0,10547.0,139306.0,1576.0,8486.0,37028.0,16709.0,,1761.0,1380.0,476.0,1555.0,107.0,4691.0,798.0,,9551.0,354804.0,171718.0,60589.0,49725.0,26313.0,5627.0,911.0,,16874.0,21665.0,5132.0,16533.0,21831.0,3338.0,3858.0,2417.0,12218.0,29276.0,7367.0,14551.0,142.0
1951-60,2515479.0,1325727.0,103743.0,67106.0,36637.0,18575.0,918.0,10984.0,51121.0,477765.0,47608.0,48362.0,185491.0,52277.0,44632.0,22935.0,21697.0,9985.0,19588.0,1039.0,671.0,7894.0,17675.0,202824.0,8225.0,16350.0,153249.0,9657.0,15541.0,1973.0,3388.0,25476.0,46250.0,6231.0,19307.0,3519.0,335.0,21572.0,996944.0,377952.0,299811.0,123091.0,78948.0,9897.0,4442.0,8869.0,20935.0,44751.0,5895.0,38856.0,91628.0,19486.0,18048.0,9841.0,44253.0,59711.0,14092.0,12976.0,12491.0
1961-70,3321677.0,1123492.0,26022.0,20621.0,5401.0,9192.0,3273.0,9201.0,45237.0,190796.0,85969.0,32966.0,214111.0,30606.0,32600.0,15484.0,17116.0,53539.0,76065.0,2531.0,2465.0,44659.0,18453.0,213822.0,20381.0,11604.0,427642.0,34764.0,75007.0,27189.0,10339.0,29602.0,39988.0,34526.0,98376.0,10142.0,4340.0,63369.0,1716374.0,413310.0,453937.0,470213.0,208536.0,93292.0,34499.0,74906.0,58980.0,101330.0,14992.0,86338.0,257940.0,49721.0,72028.0,36780.0,99411.0,19644.0,28954.0,25122.0,93.0
1971-80,4493314.0,800368.0,16028.0,9478.0,6550.0,5329.0,6023.0,4439.0,25069.0,74414.0,92369.0,11490.0,129368.0,10492.0,10472.0,3941.0,6531.0,37234.0,101710.0,12393.0,38961.0,39141.0,8235.0,137374.0,30540.0,9287.0,1588178.0,124326.0,113467.0,164134.0,45136.0,37713.0,49775.0,267638.0,354987.0,13399.0,172820.0,244783.0,1982735.0,169939.0,640294.0,741126.0,264863.0,148135.0,56335.0,137577.0,134216.0,134640.0,34436.0,100204.0,295741.0,29897.0,77347.0,50077.0,138420.0,995.0,80779.0,41242.0,12.0
1981-90,7338062.0,761550.0,24885.0,18340.0,6545.0,7066.0,7227.0,5370.0,32353.0,91961.0,38377.0,31969.0,67254.0,12238.0,15182.0,4164.0,11018.0,83252.0,40431.0,30857.0,57677.0,20433.0,8849.0,159173.0,18762.0,8234.0,2738157.0,346747.0,98215.0,250786.0,116172.0,44273.0,47085.0,333746.0,548764.0,23233.0,280782.0,648354.0,3615225.0,156938.0,1655843.0,872051.0,144578.0,252035.0,138379.0,208148.0,128911.0,468088.0,213539.0,254549.0,461847.0,27327.0,122849.0,56315.0,255356.0,458.0,176893.0,45205.0,1032.0
1991-93,3705436.0,465642.0,11303.0,8286.0,3017.0,2434.0,2291.0,2160.0,12429.0,33727.0,7557.0,30039.0,46177.0,4532.0,6345.0,2057.0,4288.0,68885.0,9425.0,16210.0,128575.0,6495.0,3569.0,59114.0,8324.0,6051.0,1032384.0,111324.0,46723.0,116201.0,25830.0,16270.0,25008.0,61484.0,195634.0,10156.0,77913.0,345841.0,2104250.0,65370.0,1288693.0,332721.0,33340.0,128834.0,67701.0,58018.0,44828.0,227335.0,99794.0,127541.0,190110.0,11286.0,44754.0,24684.0,109386.0,21.0,83781.0,19199.0,180.0
1991-94,4509852.0,631921.0,13426.0,9600.0,3826.0,3055.0,3050.0,2799.0,16021.0,42667.0,10096.0,46564.0,48841.0,5891.0,8149.0,2572.0,5577.0,96482.0,11588.0,19142.0,193077.0,8251.0,4752.0,76780.0,11507.0,9783.0,1314833.0,170191.0,58676.0,149374.0,32828.0,20252.0,31982.0,76901.0,248466.0,14036.0,110300.0,401827.0,2429423.0,87613.0,1400108.0,436471.0,47556.0,180055.0,80867.0,71927.0,56066.0,267591.0,117463.0,150128.0,237615.0,13760.0,55407.0,30627.0,137821.0,25.0,108645.0,24846.0,184.0
1991-95,5230313.0,764835.0,15616.0,10940.0,4676.0,3749.0,4107.0,3387.0,19199.0,50563.0,12500.0,51415.0,51435.0,7175.0,9756.0,3037.0,6719.0,110052.0,14199.0,23707.0,247210.0,9915.0,5871.0,90987.0,19335.0,14657.0,1574817.0,211303.0,69375.0,182434.0,38474.0,23440.0,37538.0,91954.0,298162.0,18842.0,148064.0,455231.0,2711693.0,105730.0,1490153.0,532492.0,65217.0,218548.0,94739.0,87988.0,66000.0,299611.0,129133.0,170478.0,283678.0,15999.0,66048.0,37080.0,164551.0,29.0,148463.0,30318.0,187.0
1994,804416.0,166279.0,2123.0,1314.0,809.0,621.0,759.0,639.0,3592.0,8940.0,2539.0,16525.0,2664.0,1359.0,1804.0,515.0,1289.0,27597.0,2163.0,2932.0,64502.0,1756.0,1183.0,17666.0,3183.0,3732.0,282449.0,58867.0,11953.0,33173.0,6998.0,3982.0,6974.0,15417.0,52832.0,3880.0,32387.0,55986.0,325173.0,22243.0,111415.0,103750.0,14216.0,51221.0,13166.0,13909.0,11238.0,40256.0,17669.0,22587.0,47505.0,2474.0,10653.0,5943.0,28435.0,4.0,24864.0,5647.0,4.0
1995,720461.0,132914.0,2190.0,1340.0,850.0,694.0,1057.0,588.0,3178.0,7896.0,2404.0,4851.0,2594.0,1284.0,1607.0,465.0,1142.0,13570.0,2611.0,4565.0,54133.0,1664.0,1119.0,14207.0,7828.0,4874.0,259984.0,41112.0,10699.0,33060.0,5646.0,3188.0,5556.0,15053.0,49696.0,4806.0,37764.0,53404.0,282270.0,18117.0,90045.0,96021.0,17661.0,38493.0,13872.0,16061.0,9934.0,32020.0,11670.0,20350.0,46063.0,2239.0,10641.0,6453.0,26730.0,4.0,39818.0,5472.0,3.0
1996,915900.0,151898.0,2325.0,1182.0,1143.0,802.0,1299.0,795.0,3896.0,8365.0,2394.0,1611.0,2755.0,1553.0,2015.0,552.0,1463.0,15504.0,3024.0,5449.0,61895.0,1970.0,1344.0,15564.0,10755.0,8583.0,300574.0,50981.0,11319.0,42819.0,7299.0,4029.0,6617.0,17380.0,54588.0,5573.0,39922.0,60047.0,407813.0,21751.0,163743.0,115991.0,26166.0,36284.0,18185.0,18732.0,16624.0,44336.0,17847.0,26489.0,61990.0,2878.0,14078.0,8348.0,36686.0,2.0,49605.0,6008.0,2.0
1997,798378.0,122358.0,1964.0,1044.0,920.0,633.0,1169.0,507.0,3007.0,6941.0,1483.0,932.0,2190.0,1197.0,1517.0,391.0,1126.0,11729.0,1690.0,5276.0,48238.0,1607.0,1302.0,11950.0,9913.0,9113.0,258561.0,44356.0,7974.0,36092.0,6291.0,2951.0,5640.0,13626.0,47842.0,4596.0,37121.0,52072.0,359619.0,15788.0,146680.0,101095.0,29913.0,24966.0,14941.0,17585.0,13690.0,43451.0,17741.0,25710.0,52600.0,2055.0,12795.0,7763.0,29987.0,5.0,44668.0,4855.0,8317.0
1998,654451.0,92911.0,1435.0,610.0,825.0,557.0,931.0,447.0,2961.0,6923.0,1183.0,907.0,1966.0,1036.0,1344.0,327.0,1017.0,8202.0,1523.0,4833.0,28984.0,1185.0,1090.0,10170.0,7264.0,9970.0,212799.0,41034.0,7379.0,34288.0,4945.0,2546.0,5647.0,13691.0,33176.0,4016.0,16534.0,49543.0,298156.0,14295.0,130661.0,72948.0,15415.0,20267.0,13316.0,14819.0,9131.0,35368.0,14329.0,21039.0,44884.0,1649.0,11618.0,6840.0,24777.0,0.0,37494.0,4403.0,8688.0
1999,646568.0,94373.0,1518.0,727.0,791.0,522.0,895.0,387.0,2664.0,7442.0,4061.0,806.0,1681.0,881.0,1284.0,358.0,926.0,8487.0,1078.0,5417.0,32740.0,1074.0,885.0,8663.0,7077.0,6811.0,193061.0,29579.0,6533.0,28355.0,5042.0,2538.0,4770.0,12301.0,29590.0,2472.0,19164.0,52717.0,312324.0,12948.0,146436.0,70386.0,13289.0,17745.0,16459.0,14449.0,8444.0,41441.0,14416.0,27025.0,41112.0,1578.0,9769.0,8903.0,20862.0,1.0,33740.0,4299.0,8771.0
1991-99,8245610.0,1226375.0,22858.0,14503.0,8355.0,6263.0,8401.0,5523.0,31727.0,80234.0,21621.0,55671.0,60027.0,11842.0,15916.0,4665.0,11251.0,153974.0,21514.0,44682.0,419067.0,15751.0,10492.0,137334.0,54344.0,49134.0,2539812.0,377253.0,102580.0,323988.0,62051.0,35504.0,60212.0,148952.0,463358.0,35499.0,260805.0,669610.0,4089605.0,170512.0,2077673.0,892912.0,150000.0,317810.0,157640.0,153573.0,113889.0,464207.0,193466.0,270741.0,484264.0,24159.0,114308.0,68934.0,276863.0,37.0,313970.0,49883.0,25965.0
2000,849807.0,133362.0,2024.0,997.0,1027.0,827.0,1415.0,556.0,4093.0,12372.0,5138.0,1279.0,2695.0,1466.0,1977.0,513.0,1464.0,9773.0,1402.0,6521.0,43807.0,1406.0,1349.0,14532.0,12213.0,8517.0,255860.0,41861.0,7199.0,39072.0,6505.0,3893.0,7730.0,15214.0,40587.0,2713.0,25340.0,65746.0,397201.0,21475.0,171748.0,85875.0,19322.0,17441.0,22004.0,15654.0,11454.0,62708.0,22332.0,40376.0,55392.0,2485.0,14191.0,7658.0,31058.0,3.0,40969.0,5962.0,16453.0
1991-2000,9095417.0,1359737.0,24882.0,15500.0,9382.0,7090.0,9816.0,6079.0,35820.0,92606.0,26759.0,56950.0,62722.0,13308.0,17893.0,5178.0,12715.0,163747.0,22916.0,51203.0,462874.0,17157.0,11841.0,151866.0,66557.0,57651.0,2795672.0,419114.0,109779.0,363060.0,68556.0,39397.0,67942.0,164166.0,503945.0,38212.0,286145.0,735356.0,4486806.0,191987.0,2249421.0,978787.0,169322.0,335251.0,179644.0,169227.0,125343.0,526915.0,215798.0,311117.0,539656.0,26644.0,128499.0,76592.0,307921.0,40.0,354939.0,55845.0,42418.0
2001,1064318.0,177833.0,2318.0,1004.0,1314.0,1002.0,1921.0,741.0,5431.0,22093.0,1966.0,1550.0,3377.0,1895.0,2561.0,588.0,1973.0,12355.0,1654.0,6224.0,55099.0,1889.0,1796.0,20258.0,21937.0,11766.0,337566.0,50821.0,10307.0,65916.0,8063.0,4925.0,10464.0,19933.0,50870.0,3477.0,34648.0,78142.0,473351.0,30203.0,204844.0,96958.0,26073.0,21256.0,22535.0,15099.0,11995.0,73063.0,31054.0,42009.0,68279.0,3459.0,16333.0,9694.0,38793.0,4.0,50209.0,7253.0,18106.0
2002,1063732.0,177652.0,4016.0,2657.0,1359.0,842.0,1862.0,655.0,4596.0,21058.0,1516.0,1419.0,2837.0,2305.0,2097.0,464.0,1633.0,13304.0,1320.0,4525.0,55464.0,1603.0,1503.0,18057.0,28100.0,10573.0,326871.0,55974.0,7952.0,66864.0,7730.0,4938.0,9150.0,20114.0,48674.0,3934.0,32425.0,69116.0,478777.0,27299.0,217318.0,94240.0,27520.0,22474.0,19189.0,14567.0,10490.0,66520.0,30539.0,35981.0,73400.0,3811.0,18488.0,10564.0,40537.0,3.0,56135.0,6536.0,17761.0
2003,705827.0,102843.0,2181.0,1163.0,1018.0,518.0,1474.0,436.0,2933.0,8102.0,914.0,1010.0,1904.0,1329.0,1520.0,386.0,1134.0,11016.0,821.0,3311.0,33563.0,1107.0,867.0,11220.0,5312.0,10321.0,236039.0,37395.0,5020.0,47157.0,4709.0,3719.0,6724.0,12177.0,43258.0,3332.0,21270.0,51278.0,306793.0,16555.0,114984.0,67660.0,8722.0,26157.0,11942.0,13082.0,7757.0,53435.0,27915.0,25520.0,54155.0,3217.0,14455.0,7040.0,29443.0,4.0,45640.0,5102.0,9410.0
1820-1998,64593056.0,38233062.0,4364122.0,1842722.0,1675324.0,216297.0,153307.0,375548.0,816650.0,7156257.0,721464.0,4779998.0,5431454.0,385193.0,2160586.0,758026.0,1257133.0,751823.0,521697.0,244106.0,3830033.0,299825.0,369046.0,5247821.0,183538.0,224297.0,8365931.0,1262050.0,398277.0,751349.0,233860.0,170506.0,517686.0,778899.0,1460421.0,445354.0,699918.0,1647611.0,16844829.0,4453149.0,5819966.0,3525703.0,885421.0,810201.0,375938.0,568624.0,885519.0,1242394.0,453717.0,788677.0,1693441.0,153699.0,399892.0,215798.0,924052.0,110176.0,614375.0,250206.0,284653.0
1820-1999,65239624.0,38327435.0,4365640.0,1843449.0,1676115.0,216819.0,154202.0,375935.0,819314.0,7163699.0,725525.0,4780804.0,5433135.0,386074.0,2161870.0,758384.0,1258059.0,760310.0,522775.0,249523.0,3862773.0,300899.0,369931.0,5256484.0,190615.0,231108.0,8558992.0,1291629.0,404810.0,779704.0,238902.0,173044.0,522456.0,791200.0,1490011.0,447826.0,719082.0,1700328.0,17157153.0,4466097.0,5966402.0,3596089.0,898710.0,827946.0,392397.0,583073.0,893963.0,1283835.0,468133.0,815702.0,1734553.0,155277.0,409661.0,224701.0,944914.0,110177.0,648115.0,254505.0,293424.0
1820-2000,66089431.0,38460797.0,4367664.0,1844446.0,1677142.0,217646.0,155617.0,376491.0,823407.0,7176071.0,730663.0,4782083.0,5435830.0,387540.0,2163847.0,758897.0,1259523.0,770083.0,524177.0,256044.0,3906580.0,302305.0,371280.0,5271016.0,202828.0,239625.0,8814852.0,1333490.0,412009.0,818776.0,245407.0,176937.0,530186.0,806414.0,1530598.0,450539.0,744422.0,1766074.0,17554354.0,4487572.0,6138150.0,3681964.0,918032.0,845387.0,414401.0,598727.0,905417.0,1346543.0,490465.0,856078.0,1789945.0,157762.0,423852.0,232359.0,975972.0,110180.0,689084.0,260467.0,309877.0
1820-2001,67153749.0,38638630.0,4369982.0,1845450.0,1678456.0,218648.0,157538.0,377232.0,828838.0,7198164.0,732629.0,4783633.0,5439207.0,389435.0,2166408.0,759485.0,1261496.0,782438.0,525831.0,262268.0,3961679.0,304194.0,373076.0,5291274.0,224765.0,251391.0,9152418.0,1384311.0,422316.0,884692.0,253470.0,181862.0,540650.0,826347.0,1581468.0,454016.0,779070.0,1844216.0,18027705.0,4517775.0,6342994.0,3778922.0,944105.0,866643.0,436936.0,613826.0,917412.0,1419606.0,521519.0,898087.0,1858224.0,161221.0,440185.0,242053.0,1014765.0,110184.0,739293.0,267720.0,327983.0
1820-2002,68217481.0,38816282.0,4373998.0,1848107.0,1679815.0,219490.0,159400.0,377887.0,833434.0,7219222.0,734145.0,4785052.0,5442044.0,391740.0,2168505.0,759949.0,1263129.0,795742.0,527151.0,266793.0,4017143.0,305797.0,374579.0,5309331.0,252865.0,261964.0,9479289.0,1440285.0,430268.0,951556.0,261200.0,186800.0,549800.0,846461.0,1630142.0,457950.0,811495.0,1913332.0,18506482.0,4545074.0,6560312.0,3873162.0,971625.0,889117.0,456125.0,628393.0,927902.0,1486126.0,552058.0,934068.0,1931624.0,165032.0,458673.0,252617.0,1055302.0,110184.0,795428.0,274256.0,345744.0
1820-2003,68923308.0,38919125.0,4376179.0,1849270.0,1680833.0,220008.0,160874.0,378323.0,836367.0,7227324.0,735059.0,4786062.0,5443948.0,393069.0,2170025.0,760335.0,1264263.0,806758.0,527972.0,270104.0,4050706.0,306904.0,375446.0,5320551.0,258177.0,272285.0,9715328.0,1477680.0,435288.0,998713.0,265909.0,190519.0,556524.0,858638.0,1673400.0,461282.0,832765.0,1964610.0,18813275.0,4561629.0,6675296.0,3940822.0,980347.0,915274.0,468067.0,641475.0,935659.0,1539561.0,579973.0,959588.0,1985779.0,168249.0,473128.0,259657.0,1084745.0,110188.0,841068.0,279358.0,355154.0
