,Total,Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,District of Columbia,Florida,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,U.S. Armed Services Posts,U.S. Possessions,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming,Unknown
"Congo, Democratic Republic",88.0,0.0,0.0,0.0,0.0,5.0,,,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0,0.0,,7.0,4.0,3.0,3.0,0.0,,0.0,0.0,,,,0.0,4.0,8.0,0.0,5.0,0.0,0.0,,0.0,0.0,,3.0,12.0,0.0,0.0,,0.0,3.0,0.0,0.0,,0.0,9
"Congo, Republic",163.0,0.0,0.0,3.0,0.0,22.0,,,0.0,,4.0,,0.0,,6.0,,,0.0,,,,18.0,11.0,4.0,6.0,0.0,4.0,0.0,,,3.0,,0.0,15.0,10.0,0.0,6.0,0.0,,3.0,,0.0,,0.0,8.0,0.0,0.0,5.0,0.0,10.0,3.0,0.0,,0.0,0
Cote d'Ivoire,317.0,,0.0,5.0,0.0,16.0,,,,3.0,8.0,20.0,0.0,0.0,8.0,,,0.0,0.0,0.0,0.0,32.0,12.0,13.0,4.0,0.0,,0.0,0.0,,,30.0,0.0,78.0,5.0,0.0,3.0,0.0,,14.0,,3.0,,0.0,15.0,0.0,0.0,3.0,,9.0,12.0,0.0,4.0,0.0,1
Djibouti,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,3.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Egypt,3726.0,6.0,,14.0,,772.0,10.0,41.0,31.0,5.0,159.0,27.0,,,98.0,16.0,7.0,10.0,13.0,12.0,0.0,55.0,102.0,109.0,70.0,,17.0,,,14.0,7.0,709.0,,529.0,52.0,,153.0,14.0,9.0,146.0,15.0,17.0,,84.0,124.0,0.0,,,3.0,144.0,46.0,,15.0,0.0,52
Equatorial Guinea,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Eritrea,829.0,0.0,0.0,13.0,0.0,177.0,27.0,3.0,,9.0,5.0,29.0,0.0,0.0,15.0,5.0,,3.0,0.0,3.0,0.0,40.0,22.0,14.0,63.0,,18.0,0.0,0.0,15.0,0.0,7.0,0.0,18.0,13.0,0.0,43.0,0.0,11.0,21.0,,0.0,,5.0,66.0,0.0,0.0,,0.0,75.0,91.0,0.0,5.0,0.0,3
Ethiopia,4255.0,6.0,,32.0,,748.0,180.0,8.0,6.0,78.0,54.0,185.0,5.0,,93.0,34.0,4.0,24.0,8.0,,,391.0,117.0,65.0,362.0,,49.0,,9.0,93.0,,60.0,3.0,100.0,43.0,,131.0,17.0,34.0,73.0,0.0,7.0,11.0,37.0,338.0,0.0,,9.0,,453.0,301.0,,9.0,0.0,60
Gabon,12.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,3.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,1
"Gambia, The",136.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,,,,10.0,0.0,,,,0.0,4.0,0.0,0.0,0.0,22.0,,5.0,6.0,0.0,,0.0,,0.0,0.0,6.0,0.0,20.0,5.0,0.0,,0.0,,3.0,,0.0,,,8.0,0.0,0.0,0.0,0.0,,15.0,0.0,,0.0,2
Ghana,3577.0,,3.0,14.0,0.0,157.0,49.0,69.0,13.0,9.0,60.0,114.0,4.0,4.0,165.0,8.0,5.0,4.0,12.0,5.0,,295.0,189.0,50.0,84.0,,13.0,,4.0,5.0,0.0,394.0,,789.0,67.0,0.0,165.0,25.0,,82.0,28.0,13.0,0.0,19.0,161.0,0.0,,4.0,,393.0,33.0,,10.0,0.0,46
Guinea,124.0,,0.0,0.0,0.0,8.0,,0.0,,,3.0,5.0,0.0,0.0,5.0,,0.0,,,0.0,0.0,9.0,5.0,4.0,,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,34.0,,0.0,7.0,0.0,0.0,8.0,4.0,0.0,0.0,3.0,5.0,0.0,0.0,0.0,,7.0,0.0,0.0,,0.0,1
Guinea-Bissau,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Kenya,997.0,4.0,0.0,7.0,,133.0,8.0,7.0,17.0,,56.0,32.0,4.0,,32.0,7.0,6.0,15.0,,3.0,,52.0,37.0,22.0,52.0,,16.0,,,7.0,3.0,88.0,,33.0,27.0,,23.0,10.0,4.0,33.0,5.0,9.0,,7.0,121.0,0.0,0.0,3.0,,35.0,36.0,0.0,,0.0,24
Lesotho,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Liberia,1218.0,,,4.0,3.0,63.0,11.0,9.0,4.0,,18.0,53.0,,0.0,37.0,,,,,3.0,,117.0,49.0,31.0,177.0,,15.0,0.0,3.0,,0.0,81.0,,82.0,48.0,0.0,42.0,4.0,,85.0,56.0,10.0,0.0,5.0,71.0,0.0,,0.0,,61.0,4.0,,13.0,0.0,35
Libya,130.0,0.0,0.0,,0.0,28.0,,3.0,,0.0,7.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,,,0.0,,7.0,4.0,,0.0,3.0,0.0,0.0,,0.0,6.0,,8.0,5.0,0.0,7.0,3.0,4.0,0.0,,,,0.0,7.0,0.0,0.0,,0.0,6.0,7.0,0.0,,0.0,0
Madagascar,30.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,7.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,4.0,,0.0,0.0,0.0,0
Malawi,52.0,,,0.0,,10.0,3.0,0.0,0.0,0.0,,4.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,,3.0,0.0,0.0,,,,0.0,,0.0,,6.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,1
Mali,66.0,0.0,0.0,0.0,0.0,,4.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,,0.0,,0.0,0.0,11.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,22.0,,0.0,0.0,,0.0,10.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,,0.0,0.0,0.0,1
Mauritania,53.0,0.0,0.0,3.0,0.0,,4.0,0.0,,,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,4.0,,,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,12.0,0.0,,3.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,3.0,0.0,0.0,0.0,0
Mauritius,43.0,0.0,0.0,,0.0,3.0,,0.0,0.0,0.0,,0.0,,0.0,,0.0,0.0,0.0,0.0,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,,4.0,,0.0,4.0,0.0,0.0,5.0,,,0.0,,5.0,0.0,0.0,0.0,0.0,3.0,,0.0,0.0,0.0,0
Morocco,1841.0,0.0,,13.0,,164.0,47.0,35.0,6.0,11.0,200.0,21.0,,,67.0,9.0,0.0,5.0,5.0,,0.0,47.0,226.0,22.0,42.0,,15.0,,0.0,11.0,4.0,109.0,,242.0,33.0,,41.0,10.0,6.0,74.0,,17.0,,6.0,74.0,,,4.0,,183.0,33.0,,19.0,0.0,21
Mozambique,40.0,0.0,0.0,0.0,0.0,7.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,,,0.0,0.0,0.0,0.0,0.0,9.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,,0.0,,,0.0,0.0,,0.0,3.0,0.0,0.0,0.0,0.0,0
Namibia,13.0,0.0,,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0
Niger,46.0,,0.0,,0.0,9.0,,0.0,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,6.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,14
Nigeria,6470.0,28.0,7.0,38.0,7.0,610.0,38.0,50.0,27.0,54.0,180.0,274.0,7.0,0.0,435.0,39.0,9.0,27.0,16.0,41.0,,822.0,159.0,178.0,161.0,11.0,99.0,3.0,14.0,19.0,3.0,507.0,6.0,730.0,112.0,0.0,134.0,40.0,10.0,130.0,60.0,29.0,0.0,61.0,985.0,0.0,6.0,8.0,,114.0,52.0,0.0,27.0,0.0,100
Rwanda,116.0,,0.0,,,8.0,,,0.0,0.0,3.0,,0.0,,0.0,4.0,5.0,0.0,5.0,0.0,,4.0,3.0,5.0,,0.0,3.0,0.0,,0.0,0.0,,0.0,3.0,16.0,0.0,16.0,0.0,,,0.0,0.0,0.0,3.0,4.0,0.0,0.0,0.0,0.0,7.0,,0.0,,0.0,5
Sao Tome & Principe,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Senegal,371.0,0.0,0.0,,0.0,24.0,6.0,5.0,0.0,3.0,12.0,8.0,,0.0,12.0,7.0,0.0,,,,0.0,34.0,17.0,14.0,4.0,0.0,8.0,0.0,,0.0,,20.0,,79.0,6.0,0.0,36.0,0.0,0.0,3.0,20.0,0.0,0.0,,12.0,0.0,,0.0,0.0,14.0,7.0,0.0,,,3
Seychelles,13.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,1
Sierra Leone,945.0,0.0,0.0,11.0,,75.0,5.0,,,12.0,16.0,22.0,3.0,0.0,9.0,7.0,3.0,,4.0,,0.0,229.0,29.0,31.0,27.0,0.0,5.0,0.0,,0.0,,76.0,,67.0,25.0,0.0,35.0,,,51.0,,5.0,0.0,6.0,50.0,0.0,,0.0,0.0,99.0,4.0,0.0,7.0,0.0,17
Somalia,2714.0,,,32.0,0.0,177.0,26.0,10.0,0.0,,5.0,111.0,0.0,0.0,26.0,6.0,10.0,6.0,19.0,,50.0,37.0,91.0,89.0,977.0,0.0,85.0,0.0,,,0.0,,0.0,68.0,23.0,12.0,226.0,,49.0,7.0,0.0,,0.0,58.0,70.0,0.0,0.0,41.0,,107.0,237.0,0.0,11.0,,33
South Africa,1453.0,3.0,,38.0,3.0,378.0,44.0,42.0,7.0,6.0,147.0,64.0,3.0,,32.0,5.0,6.0,6.0,10.0,8.0,,23.0,43.0,23.0,19.0,5.0,22.0,0.0,4.0,14.0,3.0,33.0,8.0,74.0,25.0,0.0,38.0,5.0,17.0,39.0,6.0,14.0,0.0,9.0,108.0,0.0,0.0,26.0,,17.0,51.0,,3.0,,15
St. Helena,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Sudan,1104.0,10.0,0.0,10.0,0.0,76.0,35.0,12.0,4.0,3.0,19.0,20.0,,,42.0,4.0,26.0,,3.0,,9.0,46.0,14.0,11.0,86.0,3.0,22.0,0.0,64.0,,3.0,21.0,0.0,77.0,67.0,10.0,27.0,0.0,3.0,34.0,,3.0,10.0,17.0,85.0,0.0,0.0,25.0,,115.0,30.0,0.0,16.0,0.0,33
Swaziland,5.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Tanzania,348.0,0.0,0.0,3.0,0.0,56.0,4.0,,4.0,,33.0,11.0,0.0,4.0,21.0,,0.0,3.0,,0.0,0.0,17.0,16.0,7.0,14.0,0.0,6.0,0.0,,,,28.0,,23.0,3.0,0.0,4.0,0.0,0.0,21.0,0.0,9.0,0.0,,27.0,0.0,0.0,0.0,0.0,9.0,9.0,0.0,0.0,0.0,4
Togo,204.0,0.0,,3.0,0.0,16.0,5.0,3.0,,3.0,10.0,5.0,,0.0,11.0,,0.0,,,,,24.0,3.0,,17.0,0.0,0.0,0.0,7.0,0.0,,9.0,0.0,34.0,6.0,0.0,7.0,,0.0,4.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,15.0,5.0,0.0,,0.0,0
Tunisia,192.0,0.0,0.0,,0.0,31.0,,5.0,0.0,4.0,14.0,0.0,0.0,,8.0,,0.0,0.0,0.0,0.0,0.0,7.0,7.0,9.0,4.0,0.0,5.0,0.0,0.0,,,9.0,,17.0,4.0,0.0,4.0,0.0,0.0,10.0,0.0,,0.0,,10.0,0.0,,0.0,0.0,23.0,3.0,0.0,,0.0,3
Uganda,327.0,,0.0,5.0,0.0,50.0,9.0,6.0,,,17.0,8.0,0.0,0.0,19.0,,,,0.0,0.0,0.0,19.0,30.0,10.0,9.0,0.0,6.0,0.0,,,0.0,26.0,,15.0,7.0,0.0,9.0,,,10.0,0.0,5.0,0.0,3.0,22.0,0.0,0.0,,0.0,12.0,8.0,0.0,0.0,0.0,4
Zambia,180.0,0.0,0.0,,0.0,31.0,4.0,0.0,0.0,,21.0,6.0,0.0,,8.0,0.0,0.0,0.0,0.0,0.0,,7.0,6.0,3.0,3.0,0.0,0.0,0.0,0.0,,,15.0,0.0,9.0,5.0,0.0,,,,6.0,0.0,0.0,0.0,,26.0,0.0,,0.0,0.0,8.0,,0.0,,0.0,5
Zimbabwe,225.0,,0.0,4.0,0.0,37.0,3.0,,0.0,0.0,15.0,14.0,,,8.0,,,,,,0.0,7.0,14.0,6.0,,0.0,5.0,0.0,4.0,,0.0,10.0,0.0,13.0,10.0,0.0,9.0,,,6.0,,,,,21.0,0.0,0.0,,0.0,4.0,3.0,0.0,4.0,,4
Oceania,3551.0,4.0,34.0,42.0,5.0,1868.0,83.0,38.0,5.0,6.0,94.0,32.0,77.0,8.0,40.0,13.0,,19.0,10.0,6.0,8.0,27.0,60.0,41.0,31.0,0.0,27.0,14.0,4.0,27.0,3.0,48.0,20.0,158.0,32.0,,27.0,10.0,64.0,24.0,4.0,5.0,,6.0,112.0,0.0,5.0,102.0,3.0,45.0,198.0,,19.0,3.0,32
American Samoa,137.0,0.0,12.0,,0.0,59.0,,0.0,0.0,0.0,,,18.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,0.0,,0.0,6.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,,16.0,0.0,0.0,0.0,1
Australia,1295.0,,8.0,29.0,0.0,428.0,51.0,28.0,5.0,,55.0,20.0,12.0,,27.0,8.0,,8.0,,,,17.0,43.0,28.0,20.0,0.0,12.0,8.0,,12.0,,34.0,12.0,129.0,19.0,0.0,18.0,5.0,17.0,16.0,,,,,55.0,0.0,,25.0,,34.0,36.0,,13.0,,13
Fiji,1267.0,0.0,0.0,3.0,,1055.0,4.0,,0.0,0.0,,5.0,,,,0.0,0.0,,0.0,0.0,0.0,,3.0,5.0,,0.0,3.0,,0.0,,0.0,3.0,,,,0.0,4.0,,26.0,,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,,102.0,,,0.0,6
French Polynesia,10.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2
Kiribati,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Marshall Islands,9.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,1
"Micronesia, Federated States",14.0,0.0,0.0,0.0,,3.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,0.0,,0.0,1
Nauru,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
New Caledonia,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
New Zealand,420.0,,4.0,3.0,,124.0,20.0,,0.0,,27.0,3.0,9.0,,9.0,,,5.0,,,,,8.0,5.0,4.0,0.0,3.0,,0.0,7.0,0.0,11.0,5.0,,6.0,0.0,5.0,,11.0,,,,0.0,3.0,25.0,0.0,,17.0,,,18.0,0.0,,0.0,2
Palau,19.0,,0.0,0.0,0.0,4.0,,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,3
Papua New Guinea,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0
Samoa,157.0,0.0,7.0,4.0,,77.0,,0.0,0.0,0.0,0.0,,16.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,3.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,5.0,,0.0,0.0,0.0,,,0.0,0.0,16.0,0.0,0.0,12.0,0.0,0.0,,2
Solomon Islands,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0
Tonga,207.0,0.0,3.0,,0.0,109.0,3.0,0.0,0.0,0.0,4.0,0.0,14.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,37.0,0.0,0.0,8.0,0.0,0.0,0.0,1
Vanuatu,3.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
